卷 Win10Ltsc2021 X64 的文件夹 PATH 列表
卷序列号为 88B2-4205
C:.
│  .qmake.stash
│  app.ico
│  DataProcess.rar
│  FluxMeasureApp.pro
│  FluxMeasureApp.pro.user
│  FluxMeasureApp.pro.user.28d1d0b
│  FluxMeasureApp.pro.user.add1cba.22
│  FluxMeasureApp.pro.user.d3b70bc.4.8-pre1
│  main.cpp
│  mainwindow.cpp
│  mainwindow.h
│  mainwindow.ui
│  Makefile
│  Makefile.Debug
│  Makefile.Release
│  qdevstatuswidget.cpp
│  qdevstatuswidget.h
│  quiqss.cpp
│  quiqss.h
│  tree.txt
│  ui_dataprocess.h
│  USB1020LowErr.log
│  
├─build
│  ├─Desktop_Qt_5_15_2_MinGW_64_bit-Debug
│                          shaintrin.h.8AB0F04FDF9DB16C.idx
│                          shared_ptr.h.70C8E5E07BF69419.idx
│                          shared_ptr_atomic.h.23AA4AECB86E894E.idx
│                          shared_ptr_base.h.3A90864E31306BD7.idx
│                          shellapi.h.FD4D9BFBCA42F360.idx
│                          signal.h.5A689A870A079BDF.idx
│                          sm3intrin.h.97DF77DA0F0867D6.idx
│                          sm4evexintrin.h.E439C251B2A7E552.idx
│                          sm4intrin.h.9C059DFCC54EA8BE.idx
│                          smmintrin.h.2B4D993D9573CC00.idx
│                          Solve.h.65F695E7BE291F25.idx
│                          SolverBase.h.1380F23F92EE197E.idx
│                          SolveTriangular.h.08F24D8160ECF267.idx
│                          source_location.2107B90257BEAAD6.idx
│                          specfun.h.9FDFBDBA2E531C87.idx
│                          special_function_util.h.26B84A3BA1B5F029.idx
│                          specstrings.h.F96D1F9B10372784.idx
│                          sstream.9D80FF753A8178E6.idx
│                          sstream.tcc.E2C89651C0FC8FB4.idx
│                          StableNorm.h.266C43BB24B5CED8.idx
│                          StaticAssert.h.D77DE5C61424AC9C.idx
│                          stdarg.h.FA494FF463A41B23.idx
│                          stdbool.h.44E60C01D1FE755E.idx
│                          stddef.h.4361ED25CBF08C6D.idx
│                          stdexcept.F3439AE277FD7735.idx
│                          stdint.h.1AB81D41A9FDD0E3.idx
│                          stdint.h.E05A5D1C87F81382.idx
│                          stdio.h.A28802F27F02CECE.idx
│                          stdio_s.h.CC52C1A24A24A40E.idx
│                          stdlib.h.48E844B53CEB9D93.idx
│                          stdlib.h.7AA969E46A1682C2.idx
│                          stdlib_s.h.AA5952F18FA00525.idx
│                          std_abs.h.57342D922768BAC9.idx
│                          std_function.h.E0E4575D99500140.idx
│                          std_mutex.h.FDEED3325003FC00.idx
│                          std_thread.h.A115B7CE318AC03E.idx
│                          StlFunctors.h.D9D9F95C56253578.idx
│                          stl_algo.h.040550108478E9E4.idx
│                          stl_algobase.h.D7ECEBF29219A421.idx
│                          stl_bvector.h.A9E31EDB137DE111.idx
│                          stl_construct.h.9B241DFEBF4C05EC.idx
│                          stl_function.h.399DF05F68409CBE.idx
│                          stl_heap.h.FCDC38D02BF95787.idx
│                          stl_iterator.h.6011AF4DB8A1D9F0.idx
│                          stl_iterator_base_funcs.h.0244E1A352225DF7.idx
│                          stl_iterator_base_types.h.3B1C4AF3901E95DD.idx
│                          stl_list.h.83E4D60B1E70CA62.idx
│                          stl_map.h.66F1C209FF7353B8.idx
│                          stl_multimap.h.045D0CFCA894DD80.idx
│                          stl_numeric.h.44D44B01C130C5CA.idx
│                          stl_pair.h.B903DE668DD0FF8E.idx
│                          stl_raw_storage_iter.h.5ECB59FA4EE5A127.idx
│                          stl_relops.h.C08D54E2E81534C4.idx
│                          stl_tempbuf.h.35C6AC7292B9B863.idx
│                          stl_tree.h.2D88861ED2B490CC.idx
│                          stl_uninitialized.h.295B14E925B4EAF8.idx
│                          stl_vector.h.42880FCE0B8B63D1.idx
│                          stralign.h.8AF24D1DA6E303B9.idx
│                          stralign_s.h.CAE26B6D15E48CED.idx
│                          streambuf.FF941775C279AAC1.idx
│                          streambuf.tcc.7D1CBB0DDAA84C08.idx
│                          streambuf_iterator.h.9DE33113B0DA71C3.idx
│                          stream_iterator.h.069EB3923A717345.idx
│                          Stride.h.925B8E29C02E5E2B.idx
│                          string.BE8F5697824DBB0A.idx
│                          string.h.ABEF6D10EF487376.idx
│                          stringapiset.h.65643C61415D0416.idx
│                          stringfwd.h.94EF1AC27FCF4E6F.idx
│                          string_conversions.h.9D6BC1367489AAF6.idx
│                          string_s.h.8FDFE29AE7ABCDD5.idx
│                          string_view.C3791C774B29D76E.idx
│                          string_view.tcc.D8DB0AE3A042EE25.idx
│                          SVD.CCC95D00D537007F.idx
│                          SVDBase.h.1B5A28114DF9CDAA.idx
│                          Swap.h.01530BE2287D83BC.idx
│                          swprintf.inl.62ED84ADFB5CFEBB.idx
│                          synchapi.h.7B3DAE81B10EB89D.idx
│                          sysinfoapi.h.BB02566E66A35388.idx
│                          systemtopologyapi.h.80ADD25AE38E918C.idx
│                          system_error.BB7ED0B930843EAC.idx
│                          tbmintrin.h.B6F09D1281EFA1EF.idx
│                          TernaryFunctors.h.F7A2E811EE09EEA9.idx
│                          threadpoolapiset.h.5225CC776CB04727.idx
│                          threadpoollegacyapiset.h.89483E26AB5DA208.idx
│                          time.h.F5E719CD7ADCA988.idx
│                          timeb.h.A575C3EF24431D90.idx
│                          timeb_s.h.1704B8ACA5808B68.idx
│                          timezoneapi.h.9F3F05E16E9D5ED6.idx
│                          time_members.h.99E6134F2ABD2B7E.idx
│                          tmmintrin.h.583503B2CC256046.idx
│                          Transform.h.3209BA81A9A1EFFF.idx
│                          Translation.h.055869CB9FC8B583.idx
│                          Transpose.h.5EA8C3F5CE98DC77.idx
│                          Transpositions.h.7031F04D6A6E61E9.idx
│                          TriangularMatrix.h.5915841A5BEDDD4C.idx
│                          TriangularMatrixMatrix.h.8D5BB562D9AEFE98.idx
│                          TriangularMatrixVector.h.ABD9D42C061A8307.idx
│                          TriangularSolverMatrix.h.3424430DC1AA1B9E.idx
│                          TriangularSolverVector.h.44E7486C3C913849.idx
│                          Tridiagonalization.h.18D9711F3B2F5ED4.idx
│                          tsxldtrkintrin.h.AAE7F350A307A546.idx
│                          tuple.2CB1DC888A51F64D.idx
│                          tvout.h.CD28856D74B456B4.idx
│                          TypeCasting.h.34BC9377E1DBE365.idx
│                          TypeCasting.h.8522F4F53A36F96D.idx
│                          typeinfo.6324E86ECBE9047C.idx
│                          types.h.A2F6C51ED548491F.idx
│                          type_traits.5A77A3279751B8C4.idx
│                          type_traits.h.DA1E403E846BFEDA.idx
│                          uEye.h.575CA780A2017104.idx
│                          uintrintrin.h.B04705DFA8CEE5E4.idx
│                          Umeyama.h.88E26ADC6C142CB1.idx
│                          UnaryFunctors.h.3D2510769221CB2A.idx
│                          uniform_int_dist.h.A185729718D82F54.idx
│                          unique_lock.h.98C1436DB0243D58.idx
│                          unique_ptr.h.1D0B12C70C6A602A.idx
│                          unknwn.h.5DCF72C086BBFE6B.idx
│                          unknwnbase.h.D88CC01677FFFDDE.idx
│                          unordered_map.9AA6F79BFB2B3D09.idx
│                          unordered_map.h.666707FB2D7BDD14.idx
│                          UpperBidiagonalization.h.51D3F5EB3726328F.idx
│                          urlmon.h.1519261E83185C20.idx
│                          USB1020.h.3B475EDCA831FB0C.idx
│                          usermsrintrin.h.1DDD4538B67E8FA1.idx
│                          uses_allocator.h.75D104903D03C6AA.idx
│                          utilapiset.h.4E339FA39B160D27.idx
│                          utility.B78B30CAB46D5281.idx
│                          vadefs.h.A4B722760C35B316.idx
│                          vadefs.h.C092A2EEEA690356.idx
│                          vaesintrin.h.1A336C8486267EC1.idx
│                          variant.8134DBB5B49ECA9B.idx
│                          vector.0207FFFF14DBA9A5.idx
│                          vector.tcc.AAC52A96BEFD1650.idx
│                          VectorBlock.h.BFF1DB540B91FE7E.idx
│                          VectorwiseOp.h.6ED891C248166B04.idx
│                          version.B86513F428DE1B50.idx
│                          virtdisk.h.379EFE01FED98F11.idx
│                          Visitor.h.DDDC4FC476383B76.idx
│                          vpclmulqdqintrin.h.6BD3A81FE20BC144.idx
│                          waitpkgintrin.h.74B764005DD828D6.idx
│                          wbnoinvdintrin.h.B4493E51A553AC13.idx
│                          wchar.h.E782ED3E093BDB70.idx
│                          wchar_s.h.AD727DB6A67D1C26.idx
│                          wctype.h.D113ABD7E23251CC.idx
│                          winapifamily.h.382B7C0735EFC13F.idx
│                          winbase.h.5469BA4D909BC1EC.idx
│                          wincon.h.4C70A353E7A779D7.idx
│                          wincrypt.h.F72018094EC638AD.idx
│                          windef.h.4C87F2587526FF90.idx
│                          windows.h.865586852C6A173F.idx
│                          winefs.h.A4E6824E528CE998.idx
│                          winerror.h.949FFC00150411BE.idx
│                          wingdi.h.6283DAE9F847E83E.idx
│                          winioctl.h.B105FB41DF6630C2.idx
│                          winnetwk.h.4F64083BA83DC517.idx
│                          winnls.h.E33E59DF55CDB0F2.idx
│                          winnt.h.B1F032CC3434BAAD.idx
│                          winperf.h.7C5FCFE32F5CFDE6.idx
│                          winreg.h.8B6F2CA52682E6AC.idx
│                          winscard.h.B845684CEA012B05.idx
│                          winsmcrd.h.02BE4D4C130B372F.idx
│                          winsock.h.ACEF6F5FB05C3307.idx
│                          winspool.h.B8EB6ACF4F90372F.idx
│                          winsvc.h.562ECD60C32913E9.idx
│                          winuser.h.3C4BF37F8EA3F0AE.idx
│                          winver.h.EFB297404C527EDF.idx
│                          wmmintrin.h.DBB7E217951EE620.idx
│                          wnnc.h.E6151E58C446CFAC.idx
│                          wow64apiset.h.F69BFBC63B4ECE24.idx
│                          wtypes.h.227633FE604D23B7.idx
│                          wtypesbase.h.2F8D976F6E4922F9.idx
│                          x86gprintrin.h.CD1E108747C800C1.idx
│                          x86intrin.h.323619FFEBDFBFEF.idx
│                          xmmintrin.h.0B92EDB4E431996F.idx
│                          xopintrin.h.05B5926B97CE7F27.idx
│                          XprHelper.h.CEF83BFA28BDC15A.idx
│                          xsavecintrin.h.A0A767D0E1769650.idx
│                          xsaveintrin.h.6AAC7F1D2DDF2A14.idx
│                          xsaveoptintrin.h.7D293E465FBB671B.idx
│                          xsavesintrin.h.9BF88C8499DEA6C4.idx
│                          xtestintrin.h.2B32DE1D307306B9.idx
│                          _bsd_types.h.06A529105AAB12B3.idx
│                          _fd_types.h.C67DCB441241FEA9.idx
│                          _ip_mreq1.h.D34736EBAA8DA196.idx
│                          _ip_types.h.EC04C9446AA38C1E.idx
│                          _mingw.h.D5F8242B41518F22.idx
│                          _mingw_ddk.h.C8FA2155C82A8A6D.idx
│                          _mingw_mac.h.7FFE977C72E4DDD2.idx
│                          _mingw_off_t.h.1A21A51D042446A6.idx
│                          _mingw_secapi.h.71CF8806E0A8748A.idx
│                          _mingw_stat64.h.8C2F55922D81FD4C.idx
│                          _mingw_unicode.h.91F6A4399E41D21B.idx
│                          _socket_types.h.D953C3D4160E663D.idx
│                          _timeval.h.0580C8482061372D.idx
│                          _wsadata.h.E534C80F1F894E28.idx
│                          _wsa_errnos.h.18668062EFE8915F.idx
│                          _xmitfile.h.0E9B07A80EF02354.idx
│                          __stdarg_header_macro.h.E0421E89EBB63C35.idx
│                          __stdarg_va_arg.h.D101A7137CEE844A.idx
│                          __stdarg_va_copy.h.05BD405B6DFB0867.idx
│                          __stdarg_va_list.h.DF36992C3C8F2E80.idx
│                          __stdarg___gnuc_va_list.h.72E5E2A3EDDDABE8.idx
│                          __stdarg___va_copy.h.D525C907C67B4BCE.idx
│                          __stddef_header_macro.h.677179BC2413822C.idx
│                          __stddef_max_align_t.h.B8220EF5BA9D1B0C.idx
